year,month,day,shopclass,shoptype,price
18,12,30,groceries,cupboard,0.59
18,12,30,groceries,yummy,0.89
18,12,30,groceries,drinks,0.39
18,12,30,groceries,cleaning,1.49
18,12,30,groceries,cleaning,2.99
18,12,30,groceries,cupboard,2.49
18,11,29,groceries,yummy,0.55
18,11,29,groceries,yummy,0.9
18,11,18,clothes&acc,clothes,6.9
18,12,29,health&beauty,pharmacy,18.1
18,12,29,health&beauty,pharmacy,7.4
18,11,24,groceries,cupboard,0.65
18,11,24,groceries,cupboard,0.59
18,11,24,groceries,bakery,2.18
18,11,24,groceries,bakery,1.78
18,11,24,groceries,bakery,0.98
18,11,24,groceries,meat,5.59
18,11,13,groceries,cleaning,1.79
18,11,13,groceries,drinks,0.74
18,11,13,groceries,yummy,1.6
18,11,13,groceries,bakery,2.58
18,11,18,groceries,drinks,1.55
18,11,18,groceries,drinks,0.98
18,11,18,groceries,cupboard,0.89
18,11,18,groceries,cupboard,0.79
18,11,18,groceries,cupboard,0.79
18,11,18,groceries,veggies,0.98
18,11,18,groceries,veggies,1.47
18,11,18,groceries,veggies,0.02
18,11,18,groceries,veggies,0.28
18,11,18,groceries,veggies,1.28
18,11,18,groceries,veggies,1.99
18,11,18,groceries,veggies,1.44
18,11,18,groceries,veggies,2.64
18,11,18,groceries,veggies,1.61
18,11,18,groceries,readyM,1.69
18,11,18,groceries,readyM,2.37
18,11,18,groceries,dairy,1.47
18,11,18,groceries,dairy,0.99
18,11,18,groceries,dairy,0.65
18,11,18,groceries,dairy,1.18
18,11,18,groceries,dairy,0.48
18,11,18,groceries,dairy,3.35
18,11,18,groceries,dairy,1.43
18,11,18,groceries,meat,1.03
18,11,18,groceries,meat,1.09
18,11,18,groceries,readyM,3.27
18,11,18,groceries,readyM,3.27
18,11,18,groceries,yummy,0.93
18,11,18,groceries,yummy,1.82
18,11,18,hobbies,plants,3.98
18,11,18,groceries,cleaning,2.69
18,11,18,health&beauty,grooming,1.86
18,11,18,health&beauty,grooming,3.48
18,12,28,groceries,veggies,1.96
18,12,28,groceries,veggies,0.44
18,12,28,groceries,veggies,0.94
18,12,28,groceries,veggies,0.89
18,12,28,groceries,veggies,0.52
18,12,28,groceries,veggies,2.96
18,12,28,groceries,veggies,2.54
18,12,28,groceries,veggies,1.55
18,12,28,groceries,veggies,0.3
18,12,28,groceries,veggies,1.86
18,12,28,groceries,veggies,0.88
18,12,28,groceries,veggies,2.13
18,12,28,groceries,veggies,1.48
18,12,28,groceries,dairy,0.95
18,12,28,groceries,dairy,0.95
18,12,28,groceries,dairy,2.59
18,12,28,groceries,dairy,1.73
18,12,28,groceries,dairy,0.62
18,12,28,groceries,dairy,0.62
18,12,28,groceries,meat,0.47
18,12,28,groceries,meat,1.96
18,12,28,groceries,meat,4.63
18,12,28,groceries,meat,2.47
18,12,28,groceries,meat,3.26
18,12,28,groceries,cupboard,4.05
18,12,28,groceries,cupboard,1.39
18,12,28,groceries,cupboard,2.19
18,12,28,groceries,cupboard,1.2
18,12,28,groceries,cupboard,0.8
18,12,28,groceries,cupboard,0.8
18,12,28,groceries,meat,1.45
18,12,28,groceries,yummy,0.89
18,12,28,groceries,yummy,1.22
18,12,28,groceries,yummy,1.25
18,12,28,groceries,yummy,0.54
18,12,28,health&beauty,grooming,1.85
18,12,28,groceries,drinks,0.99
18,12,28,groceries,drinks,1.19
18,12,28,groceries,readyM,1.49
18,12,20,groceries,drinks,0.59
18,12,20,groceries,veggies,1.48
18,12,20,groceries,veggies,2.7
18,12,20,groceries,bakery,0.57
18,12,18,hobbies,crafts,9.4
18,12,21,hobbies,others,12.1
18,12,18,groceries,bakery,1.29
18,12,18,groceries,drinks,0.39
18,12,18,groceries,drinks,0.99
18,12,18,groceries,meat,3.99
18,12,18,groceries,yummy,0.79
18,12,16,groceries,pets,0.89
18,12,16,groceries,pets,0.89
18,12,16,groceries,drinks,1.55
18,12,16,entertainment,restaurant,28.3
18,12,17,groceries,cupboard,3.99
18,12,17,groceries,drinks,0.78
18,12,17,groceries,cupboard,2.09
18,12,17,groceries,drinks,1.19
18,12,17,groceries,yummy,1.34
18,12,17,groceries,meat,1.89
18,12,17,groceries,dairy,0.69
18,12,17,groceries,dairy,2.85
18,12,17,groceries,cleaning,1.67
18,12,22,groceries,drinks,0.88
